1726;1812;86
1734;1820;86
1737;1815;78
1740;1831;91
1740;1831;91
1742;1812;70
1743;1811;68
1743;1825;82
1743;1829;86
1745;1834;89
1747;1808;61
1747;1816;69
1749;1831;82
1750;1800;50
1750;1817;67
1750;1832;82
1752;1833;81
1752;1836;84
1752;1836;84
1753;1814;61
1753;1829;76
1753;1839;86
1753;1840;87
1754;1834;80
1754;1839;85
1754;1844;90
1755;1811;56
1755;1815;60
1755;1831;76
1755;1831;76
1755;1841;86
1756;1831;75
1756;1837;81
1756;1841;85
1756;1883;127
1757;1813;56
1758;1810;52
1759;1853;94
1760;1828;68
1760;1830;70
1760;1837;77
1761;1832;71
1761;1840;79
1761;1841;80
1761;1845;84
1762;1844;82
1762;1847;85
1762;1851;89
1763;1819;56
1763;1828;65
1763;1836;73
1763;1855;92
1763;1863;100
1764;1834;70
1764;1834;70
1764;1840;76
1765;1834;69
1765;1844;79
1765;1846;81
1765;1847;82
1765;1862;97
1766;1825;59
1766;1830;64
1766;1832;66
1766;1840;74
1766;1846;80
1766;1852;86
1767;1817;50
1767;1830;63
1767;1839;72
1767;1845;78
1767;1845;78
1767;1846;79
1767;1848;81
1767;1850;83
1768;1830;62
1768;1836;68
1768;1844;76
1768;1846;78
1768;1872;104
1769;1833;64
1769;1837;68
1769;1838;69
1769;1841;72
1769;1850;81
1769;1852;83
1769;1860;91
1770;1831;61
1770;1836;66
1770;1838;68
1770;1846;76
1770;1854;84
1771;1839;68
1771;1840;69
1771;1842;71
1771;1851;80
1771;1851;80
1771;1851;80
1771;1856;85
1771;1858;87
1771;1869;98
1772;1831;59
1772;1832;60
1772;1844;72
1772;1846;74
1772;1850;78
1772;1850;78
1772;1851;79
1772;1858;86
1772;1863;91
1772;1863;91
1773;1815;42
1773;1830;57
1773;1831;58
1773;1837;64
1773;1846;73
1773;1859;86
1774;1816;42
1774;1828;54
1774;1842;68
1774;1847;73
1774;1850;76
1774;1870;96
1774;1872;98
1775;1812;37
1775;1840;65
1775;1845;70
1775;1851;76
1775;1855;80
1775;1860;85
1775;1860;85
1775;1861;86
1775;1866;91
1776;1830;54
1776;1830;54
1776;1831;55
1776;1833;57
1776;1843;67
1776;1844;68
1776;1846;70
1776;1851;75
1776;1866;90
1777;1827;50
1777;1831;54
1777;1842;65
1777;1844;67
1777;1847;70
1777;1847;70
1777;1849;72
1777;1852;75
1777;1853;76
1777;1858;81
1777;1876;99
1778;1810;32
1778;1836;58
1778;1841;63
1778;1842;64
1778;1843;65
1778;1844;66
1778;1856;78
1778;1856;78
1778;1858;80
1778;1866;88
1779;1834;55
1779;1836;57
1779;1836;57
1779;1836;57
1779;1856;77
1779;1870;91
1780;1829;49
1780;1830;50
1780;1830;50
1780;1835;55
1780;1836;56
1780;1838;58
1780;1838;58
1780;1842;62
1780;1843;63
1780;1844;64
1780;1844;64
1780;1847;67
1780;1848;68
1780;1851;71
1780;1855;75
1780;1859;79
1781;1810;29
1781;1822;41
1781;1828;47
1781;1829;48
1781;1842;61
1781;1845;64
1781;1848;67
1781;1856;75
1781;1857;76
1781;1873;92
1782;1816;34
1782;1827;45
1782;1835;53
1782;1844;62
1782;1853;71
1782;1854;72
1782;1858;76
1782;1864;82
1783;1828;45
1783;1829;46
1783;1831;48
1783;1853;70
1783;1853;70
1783;1855;72
1783;1858;75
1783;1859;76
1783;1861;78
1783;1866;83
1783;1867;84
1783;1871;88
1784;1806;22
1784;1830;46
1784;1835;51
1784;1841;57
1784;1846;62
1784;1846;62
1784;1847;63
1784;1847;63
1784;1849;65
1784;1851;67
1784;1868;84
1785;1828;43
1785;1834;49
1785;1839;54
1785;1841;56
1785;1850;65
1785;1854;69
1785;1861;76
1785;1866;81
1786;1816;30
1786;1832;46
1786;1839;53
1786;1844;58
1786;1847;61
1786;1851;65
1786;1851;65
1786;1858;72
1786;1859;73
1786;1861;75
1786;1862;76
1786;1866;80
1786;1871;85
1786;1873;87
1787;1829;42
1787;1831;44
1787;1834;47
1787;1834;47
1787;1845;58
1787;1850;63
1787;1854;67
1787;1857;70
1787;1867;80
1787;1869;82
1787;1870;83
1787;1870;83
1787;1875;88
1787;1882;95
1788;1816;28
1788;1828;40
1788;1828;40
1788;1830;42
1788;1837;49
1788;1837;49
1788;1850;62
1788;1856;68
1788;1856;68
1788;1858;70
1788;1861;73
1788;1861;73
1788;1866;78
1788;1866;78
1788;1873;85
1788;1873;85
1788;1874;86
1788;1876;88
1789;1829;40
1789;1832;43
1789;1837;48
1789;1837;48
1789;1838;49
1789;1841;52
1789;1843;54
1789;1845;56
1789;1855;66
1789;1859;70
1789;1864;75
1789;1873;84
1789;1874;85
1790;1821;31
1790;1832;42
1790;1835;45
1790;1840;50
1790;1846;56
1790;1852;62
1790;1853;63
1790;1854;64
1790;1858;68
1790;1859;69
1790;1860;70
1790;1861;71
1790;1862;72
1790;1868;78
1791;1832;41
1791;1842;51
1791;1842;51
1791;1844;53
1791;1847;56
1791;1851;60
1791;1855;64
1791;1856;65
1791;1857;66
1791;1864;73
1791;1865;74
1791;1867;76
1791;1876;85
1791;1876;85
1791;1878;87
1792;1811;19
1792;1818;26
1792;1819;27
1792;1829;37
1792;1832;40
1792;1837;45
1792;1847;55
1792;1848;56
1792;1852;60
1792;1853;61
1792;1855;63
1792;1858;66
1792;1858;66
1792;1860;68
1792;1870;78
1792;1878;86
1792;1884;92
1793;1827;34
1793;1833;40
1793;1837;44
1793;1842;49
1793;1844;51
1793;1845;52
1793;1849;56
1793;1856;63
1793;1859;66
1793;1860;67
1793;1865;72
1793;1867;74
1793;1868;75
1793;1872;79
1793;1874;81
1793;1878;85
1794;1827;33
1794;1832;38
1794;1840;46
1794;1842;48
1794;1843;49
1794;1845;51
1794;1847;53
1794;1850;56
1794;1854;60
1794;1855;61
1794;1859;65
1794;1862;68
1794;1866;72
1794;1867;73
1794;1867;73
1794;1868;74
1794;1868;74
1794;1874;80
1794;1882;88
1795;1826;31
1795;1829;34
1795;1837;42
1795;1843;48
1795;1851;56
1795;1852;57
1795;1861;66
1795;1861;66
1795;1867;72
1795;1871;76
1795;1872;77
1795;1874;79
1796;1828;32
1796;1828;32
1796;1834;38
1796;1840;44
1796;1843;47
1796;1845;49
1796;1846;50
1796;1846;50
1796;1847;51
1796;1848;52
1796;1852;56
1796;1857;61
1796;1866;70
1796;1867;71
1796;1870;74
1796;1881;85
1796;1882;86
1796;1890;94
1797;1817;20
1797;1832;35
1797;1833;36
1797;1835;38
1797;1841;44
1797;1848;51
1797;1850;53
1797;1870;73
1797;1872;75
1797;1872;75
1797;1875;78
1797;1876;79
1798;1815;17
1798;1827;29
1798;1830;32
1798;1833;35
1798;1833;35
1798;1833;35
1798;1836;38
1798;1841;43
1798;1842;44
1798;1843;45
1798;1845;47
1798;1849;51
1798;1851;53
1798;1855;57
1798;1859;61
1798;1865;67
1798;1869;71
1798;1870;72
1798;1871;73
1798;1875;77
1798;1875;77
1798;1880;82
1798;1888;90
1799;1829;30
1799;1835;36
1799;1837;38
1799;1839;40
1799;1843;44
1799;1843;44
1799;1845;46
1799;1845;46
1799;1848;49
1799;1850;51
1799;1860;61
1799;1862;63
1799;1869;70
1799;1873;74
1799;1875;76
1799;1880;81
1799;1881;82
1799;1891;92
1800;1811;11
1800;1825;25
1800;1833;33
1800;1834;34
1800;1835;35
1800;1836;36
1800;1842;42
1800;1852;52
1800;1854;54
1800;1854;54
1800;1855;55
1800;1855;55
1800;1856;56
1800;1858;58
1800;1866;66
1800;1874;74
1800;1874;74
1800;1874;74
1800;1876;76
1800;1878;78
1800;1879;79
1800;1879;79
1800;1880;80
1800;1885;85
1800;1888;88
1801;1817;16
1801;1830;29
1801;1834;33
1801;1839;38
1801;1843;42
1801;1847;46
1801;1848;47
1801;1849;48
1801;1849;48
1801;1849;48
1801;1853;52
1801;1862;61
1801;1865;64
1801;1866;65
1801;1869;68
1801;1871;70
1801;1876;75
1801;1889;88
1802;1823;21
1802;1823;21
1802;1827;25
1802;1827;25
1802;1834;32
1802;1840;38
1802;1842;40
1802;1847;45
1802;1847;45
1802;1851;49
1802;1854;52
1802;1854;52
1802;1855;53
1802;1859;57
1802;1862;60
1802;1863;61
1802;1877;75
1802;1895;93
1803;1829;26
1803;1829;26
1803;1830;27
1803;1832;29
1803;1833;30
1803;1836;33
1803;1839;36
1803;1846;43
1803;1849;46
1803;1854;51
1803;1854;51
1803;1862;59
1803;1863;60
1803;1866;63
1803;1868;65
1803;1869;66
1803;1870;67
1803;1871;68
1803;1873;70
1803;1886;83
1803;1888;85
1804;1829;25
1804;1832;28
1804;1836;32
1804;1837;33
1804;1838;34
1804;1846;42
1804;1847;43
1804;1847;43
1804;1847;43
1804;1849;45
1804;1850;46
1804;1852;48
1804;1853;49
1804;1858;54
1804;1872;68
1804;1874;70
1804;1876;72
1804;1877;73
1804;1878;74
1804;1878;74
1804;1883;79
1805;1806;1
1805;1830;25
1805;1835;30
1805;1837;32
1805;1839;34
1805;1840;35
1805;1842;37
1805;1844;39
1805;1847;42
1805;1869;64
1805;1874;69
1805;1875;70
1805;1878;73
1805;1885;80
1805;1889;84
1805;1890;85
1805;1890;85
1805;1892;87
1805;1893;88
1806;1836;30
1806;1837;31
1806;1837;31
1806;1838;32
1806;1841;35
1806;1842;36
1806;1844;38
1806;1846;40
1806;1854;48
1806;1856;50
1806;1861;55
1806;1861;55
1806;1862;56
1806;1865;59
1806;1871;65
1806;1876;70
1806;1876;70
1806;1878;72
1806;1882;76
1806;1884;78
1806;1890;84
1806;1890;84
1807;1832;25
1807;1836;29
1807;1836;29
1807;1836;29
1807;1837;30
1807;1850;43
1807;1852;45
1807;1853;46
1807;1854;47
1807;1872;65
1807;1876;69
1807;1882;75
1807;1887;80
1807;1888;81
1807;1889;82
1807;1891;84
1808;1827;19
1808;1828;20
1808;1831;23
1808;1832;24
1808;1833;25
1808;1836;28
1808;1838;30
1808;1838;30
1808;1859;51
1808;1869;61
1808;1872;64
1808;1873;65
1808;1875;67
1809;1810;1
1809;1811;2
1809;1825;16
1809;1826;17
1809;1829;20
1809;1835;26
1809;1840;31
1809;1841;32
1809;1841;32
1809;1843;34
1809;1844;35
1809;1847;38
1809;1863;54
1809;1863;54
1809;1865;56
1809;1874;65
1809;1882;73
1809;1886;77
1809;1886;77
1809;1892;83
1810;1836;26
1810;1838;28
1810;1840;30
1810;1843;33
1810;1847;37
1810;1849;39
1810;1850;40
1810;1857;47
1810;1857;47
1810;1871;61
1810;1887;77
1810;1889;79
1811;1815;4
1811;1827;16
1811;1832;21
1811;1834;23
1811;1834;23
1811;1834;23
1811;1836;25
1811;1839;28
1811;1839;28
1811;1840;29
1811;1843;32
1811;1849;38
1811;1851;40
1811;1871;60
1811;1872;61
1811;1875;64
1811;1883;72
1811;1886;75
1812;1833;21
1812;1836;24
1812;1841;29
1812;1842;30
1812;1844;32
1812;1847;35
1812;1872;60
1812;1877;65
1812;1881;69
1813;1837;24
1813;1839;26
1813;1840;27
1813;1841;28
1813;1842;29
1813;1844;31
1813;1847;34
1813;1849;36
1813;1851;38
1813;1857;44
1813;1866;53
1813;1873;60
1813;1877;64
1813;1880;67
1814;1815;1
1814;1833;19
1814;1837;23
1814;1838;24
1814;1841;27
1814;1845;31
1814;1845;31
1814;1847;33
1814;1853;39
1814;1855;41
1814;1870;56
1814;1872;58
1814;1875;61
1814;1881;67
1814;1882;68
1814;1888;74
1815;1829;14
1815;1833;18
1815;1834;19
1815;1835;20
1815;1841;26
1815;1844;29
1815;1846;31
1815;1846;31
1815;1852;37
1815;1863;48
1815;1866;51
1815;1868;53
1815;1874;59
1815;1880;65
1815;1883;68
1815;1885;70
1815;1891;76
1815;1895;80
1816;1817;1
1816;1817;1
1816;1833;17
1816;1841;25
1816;1842;26
1816;1846;30
1816;1847;31
1816;1850;34
1816;1851;35
1816;1872;56
1816;1874;58
1816;1890;74
1817;1830;13
1817;1836;19
1817;1857;40
1817;1865;48
1817;1884;67
1817;1886;69
1817;1889;72
1817;1889;72
1817;1894;77
1817;1900;83
1817;1907;90
1818;1819;1
1818;1823;5
1818;1829;11
1818;1835;17
1818;1836;18
1818;1839;21
1818;1840;22
1818;1842;24
1818;1842;24
1818;1845;27
1818;1852;34
1818;1856;38
1818;1871;53
1818;1881;63
1818;1886;68
1819;1823;4
1819;1834;15
1819;1841;22
1819;1843;24
1819;1844;25
1819;1845;26
1819;1847;28
1819;1850;31
1819;1850;31
1819;1851;32
1819;1851;32
1819;1856;37
1819;1877;58
1819;1877;58
1820;1836;16
1820;1839;19
1820;1841;21
1820;1843;23
1820;1844;24
1820;1845;25
1820;1848;28
1820;1850;30
1820;1853;33
1820;1859;39
1820;1878;58
1820;1883;63
1820;1884;64
1820;1885;65
1820;1897;77
1820;1897;77
1820;1899;79
1821;1823;2
1821;1831;10
1821;1838;17
1821;1838;17
1821;1840;19
1821;1842;21
1821;1845;24
1821;1848;27
1821;1848;27
1821;1849;28
1821;1849;28
1821;1858;37
1821;1861;40
1821;1871;50
1821;1879;58
1821;1881;60
1822;1828;6
1822;1833;11
1822;1835;13
1822;1837;15
1822;1839;17
1822;1840;18
1822;1841;19
1822;1841;19
1822;1842;20
1822;1847;25
1822;1848;26
1822;1852;30
1822;1852;30
1822;1859;37
1822;1865;43
1822;1867;45
1822;1885;63
1822;1890;68
1822;1906;84
1822;1913;91
1823;1833;10
1823;1834;11
1823;1840;17
1823;1840;17
1823;1841;18
1823;1856;33
1823;1862;39
1823;1873;50
1823;1875;52
1823;1884;61
1823;1899;76
1823;1900;77
1824;1830;6
1824;1836;12
1824;1846;22
1824;1847;23
1824;1848;24
1824;1854;30
1824;1859;35
1824;1863;39
1824;1875;51
1824;1880;56
1824;1880;56
1824;1887;63
1824;1890;66
1824;1894;70
1825;1828;3
1825;1830;5
1825;1830;5
1825;1831;6
1825;1832;7
1825;1849;24
1825;1851;26
1825;1853;28
1825;1856;31
1825;1866;41
1825;1871;46
1825;1879;54
1825;1882;57
1825;1888;63
1825;1901;76
1825;1911;86
1826;1833;7
1826;1836;10
1826;1843;17
1826;1852;26
1826;1854;28
1826;1855;29
1826;1858;32
1826;1866;40
1826;1886;60
1826;1888;62
1826;1888;62
1827;1827;0
1827;1827;0
1827;1827;0
1827;1828;1
1827;1829;2
1827;1836;9
1827;1845;18
1827;1845;18
1827;1845;18
1827;1846;19
1827;1846;19
1827;1848;21
1827;1865;38
1827;1869;42
1827;1879;52
1827;1881;54
1827;1891;64
1827;1895;68
1827;1900;73
1827;1909;82
1828;1828;0
1828;1839;11
1828;1852;24
1828;1854;26
1828;1862;34
1828;1866;38
1828;1867;39
1828;1881;53
1828;1883;55
1828;1892;64
1828;1898;70
1828;1911;83
1829;1831;2
1829;1837;8
1829;1844;15
1829;1850;21
1829;1857;28
1829;1862;33
1829;1863;34
1829;1875;46
1829;1877;48
1829;1904;75
1830;1832;2
1830;1835;5
1830;1836;6
1830;1838;8
1830;1838;8
1830;1850;20
1830;1853;23
1830;1858;28
1830;1860;30
1830;1863;33
1830;1864;34
1830;1866;36
1830;1877;47
1830;1890;60
1830;1890;60
1830;1909;79
1831;1831;0
1831;1832;1
1831;1832;1
1831;1833;2
1831;1836;5
1831;1837;6
1831;1856;25
1831;1858;27
1831;1860;29
1831;1861;30
1831;1862;31
1831;1868;37
1831;1881;50
1831;1899;68
1831;1912;81
1832;1832;0
1832;1833;1
1832;1834;2
1832;1837;5
1832;1839;7
1832;1857;25
1832;1859;27
1832;1861;29
1832;1868;36
1832;1887;55
1832;1896;64
1832;1896;64
1832;1900;68
1832;1901;69
1833;1833;0
1833;1834;1
1833;1835;2
1833;1836;3
1833;1850;17
1833;1852;19
1833;1852;19
1833;1853;20
1833;1853;20
1833;1855;22
1833;1856;23
1833;1857;24
1833;1864;31
1833;1866;33
1833;1900;67
1833;1903;70
1834;1834;0
1834;1836;2
1834;1836;2
1834;1837;3
1834;1843;9
1834;1844;10
1834;1855;21
1834;1856;22
1834;1857;23
1834;1859;25
1834;1862;28
1834;1877;43
1834;1882;48
1834;1905;71
1835;1837;2
1835;1841;6
1835;1848;13
1835;1853;18
1835;1860;25
1836;1836;0
1836;1836;0
1836;1836;0
1836;1837;1
1836;1838;2
1836;1838;2
1836;1842;6
1836;1842;6
1836;1843;7
1836;1854;18
1836;1860;24
1836;1864;28
1836;1864;28
1836;1869;33
1836;1872;36
1836;1872;36
1836;1886;50
1836;1887;51
1836;1889;53
1836;1902;66
1836;1910;74
1837;1837;0
1837;1838;1
1837;1838;1
1837;1838;1
1837;1838;1
1837;1839;2
1837;1839;2
1837;1841;4
1837;1841;4
1837;1849;12
1837;1851;14
1837;1853;16
1837;1855;18
1837;1856;19
1837;1862;25
1837;1865;28
1837;1868;31
1837;1868;31
1837;1872;35
1837;1895;58
1838;1838;0
1838;1838;0
1838;1839;1
1838;1840;2
1838;1844;6
1838;1849;11
1838;1849;11
1838;1866;28
1838;1875;37
1839;1839;0
1839;1839;0
1839;1839;0
1839;1840;1
1839;1842;3
1839;1842;3
1839;1859;20
1839;1870;31
1839;1884;45
1839;1887;48
1839;1897;58
1840;1842;2
1840;1842;2
1840;1847;7
1840;1849;9
1840;1855;15
1840;1877;37
1841;1841;0
1841;1842;1
1841;1843;2
1841;1845;4
1841;1851;10
1841;1858;17
1841;1862;21
1841;1865;24
1841;1871;30
1841;1874;33
1841;1875;34
1842;1842;0
1842;1844;2
1842;1862;20
1842;1864;22
1842;1865;23
1842;1867;25
1842;1867;25
1842;1868;26
1842;1871;29
1842;1874;32
1842;1880;38
1843;1843;0
1843;1843;0
1843;1844;1
1843;1844;1
1843;1845;2
1843;1847;4
1843;1847;4
1843;1848;5
1843;1854;11
1843;1865;22
1843;1865;22
1843;1874;31
1844;1844;0
1844;1844;0
1844;1847;3
1844;1850;6
1844;1851;7
1844;1852;8
1844;1860;16
1844;1863;19
1844;1900;56
1844;1907;63
1845;1845;0
1845;1845;0
1845;1848;3
1845;1850;5
1845;1851;6
1845;1853;8
1845;1855;10
1845;1861;16
1845;1879;34
1846;1849;3
1846;1864;18
1846;1874;28
1847;1848;1
1847;1849;2
1847;1850;3
1847;1851;4
1847;1852;5
1847;1853;6
1847;1856;9
1847;1861;14
1847;1863;16
1847;1868;21
1847;1879;32
1848;1849;1
1848;1849;1
1848;1851;3
1848;1851;3
1848;1858;10
1848;1859;11
1848;1869;21
1848;1894;46
1848;1908;60
1848;1913;65
1849;1849;0
1849;1850;1
1849;1850;1
1849;1852;3
1849;1853;4
1849;1857;8
1850;1850;0
1850;1850;0
1850;1850;0
1850;1851;1
1850;1857;7
1850;1865;15
1850;1868;18
1851;1851;0
1851;1852;1
1851;1854;3
1851;1855;4
1851;1857;6
1851;1872;21
1851;1872;21
1851;1874;23
1851;1875;24
1851;1877;26
1852;1852;0
1852;1853;1
1852;1860;8
1852;1901;49
1853;1853;0
1853;1854;1
1853;1855;2
1853;1863;10
1853;1881;28
1853;1887;34
1853;1906;53
1854;1854;0
1854;1856;2
1854;1856;2
1854;1856;2
1854;1896;42
1855;1861;6
1855;1870;15
1856;1857;1
1856;1862;6
1856;1866;10
1857;1858;1
1857;1861;4
1857;1875;18
1858;1860;2
1858;1862;4
1858;1866;8
1858;1869;11
1858;1874;16
1859;1859;0
1859;1863;4
1859;1878;19
1859;1879;20
1859;1902;43
1860;1863;3
1860;1864;4
1860;1908;48
1861;1861;0
1862;1862;0
1862;1862;0
1863;1867;4
1865;1888;23
1867;1868;1
1867;1883;16
1867;1899;32
1868;1870;2
1869;1873;4
1871;1871;0
1871;1883;12
1872;1875;3
1873;1874;1
1874;1880;6
1875;1876;1
1876;1876;0
1892;1911;19
